product_id,warehouse_balance
28496,750
28497,475
28498,255
28499,149
28500,126
28501,391
28502,830
28503,479
28504,992
28505,396
28506,922
28507,401
28508,273
28509,844
28510,981
28511,957
28512,909
28513,138
28514,102
28515,241
28516,116
28517,213
28518,483
28519,528
28520,690
28521,223
28522,269
28523,824
28524,860
28525,133
28526,113
28527,440
28528,643
28529,650
28530,364
28531,231
28532,457
28533,374
28534,603
28535,778
28536,610
28537,206
28538,519
28539,467
28540,881
28541,442
28542,916
28543,320
28544,92
28545,407
28546,157
28547,871
28548,98
28549,224
28550,851
28551,440
28552,719
28553,584
28554,990
28555,400
28556,570
28557,798
28558,63
28559,767
28560,559
28561,278
28562,709
28563,669
28564,822
28565,518
28566,247
28567,367
28568,743
28569,617
28570,970
28571,97
28572,267
28573,59
28574,499
28575,307
28576,492
28577,410
28578,139
28579,908
28580,327
28581,463
28582,701
28583,636
28584,924
28585,162
28586,59
28587,924
28588,30
28589,332
28590,75
28591,754
28592,316
28593,769
28594,416
28595,967
28596,189
28597,488
28598,888
28599,314
28600,295
28601,500
28602,176
28603,799
28604,805
28605,859
28606,718
28607,214
28608,855
28609,652
28610,596
28611,693
28612,331
28613,127
28614,268
28615,550
28616,534
28617,753
28618,365
28619,618
28620,347
28621,141
28622,144
28623,791
28624,244
28625,441
28626,702
28627,289
28628,690
28629,111
28630,213
28631,649
28632,885
28633,199
28634,404
28635,420
28636,6
28637,857
28638,524
28639,591
28640,285
28641,670
28642,388
28643,415
28644,783
28645,712
28646,149
28647,959
28648,427
28649,807
28650,292
28651,333
28652,271
28653,42
28654,467
28655,318
28656,491
28657,526
28658,759
28659,171
28660,729
28661,648
28662,320
28663,738
28664,43
28665,531
28666,630
28667,453
28668,745
28669,969
28670,879
28671,890
28672,928
28673,847
28674,867
28675,773
28676,82
28677,542
28678,321
28679,785
28680,233
28681,539
28682,251
28683,835
28684,764
28685,448
28686,238
28687,489
28688,881
28689,463
28690,940
28691,313
28692,174
28693,705
28694,179
28695,931
28696,384
28697,294
28698,214
28699,985
28700,714
28701,761
28702,873
28703,768
28704,74
28705,343
28706,713
28707,141
28708,717
28709,198
28710,918
28711,170
28712,405
28713,827
28714,227
28715,410
28716,951
28717,897
28718,934
28719,690
28720,877
28721,786
28722,61
28723,326
28724,715
28725,962
28726,958
28727,878
28728,132
28729,583
28730,589
28731,188
28732,355
28733,70
28734,262
28735,305
28736,557
28737,223
28738,327
28739,761
28740,587
28741,73
28742,510
28743,141
28744,584
28745,101
28746,605
28747,580
28748,64
28749,192
28750,952
28751,61
28752,531
28753,240
28754,714
28755,409
28756,299
28757,194
28758,453
28759,573
28760,618
28761,636
28762,300
28763,778
28764,455
28765,988
28766,201
28767,673
28768,855
28769,301
28770,623
28771,336
28772,31
28773,970
28774,97
28775,983
28776,758
28777,772
28778,190
28779,540
28780,47
28781,249
28782,225
28783,271
28784,664
28785,484
28786,327
28787,796
28788,179
28789,813
28790,664
28791,745
28792,22
28793,929
28794,962
28795,605
28796,369
28797,244
28798,801
28799,159
28800,372
28801,284
28802,520
28803,449
28804,696
28805,806
28806,646
28807,621
28808,580
28809,135
28810,95
28811,118
28812,373
28813,273
28814,869
28815,877
28816,849
28817,176
28818,872
28819,748
28820,783
28821,276
28822,137
28823,873
28824,131
28825,43
28826,122
28827,135
28828,366
28829,372
28830,125
28831,438
28832,786
28833,575
28834,807
28835,743
28836,50
28837,136
28838,157
28839,55
28840,592
28841,743
28842,427
28843,442
28844,910
28845,963
28846,325
28847,639
28848,637
28849,828
28850,79
28851,473
28852,376
28853,868
28854,918
28855,332
28856,174
28857,656
28858,440
28859,125
28860,693
28861,218
28862,947
28863,277
28864,484
28865,594
28866,934
28867,994
28868,140
28869,845
28870,606
28871,876
28872,705
28873,109
28874,51
28875,614
28876,612
28877,653
28878,712
28879,969
28880,318
28881,198
28882,795
28883,728
28884,45
28885,504
28886,539
28887,513
28888,894
28889,16
28890,314
28891,435
28892,387
28893,76
28894,977
28895,898
28896,370
28897,164
28898,608
28899,616
28900,23
28901,711
28902,34
28903,513
28904,800
28905,843
28906,853
28907,460
28908,137
28909,848
28910,573
28911,810
28912,708
28913,888
28914,570
28915,264
28916,332
28917,187
28918,62
28919,819
28920,278
28921,541
28922,170
28923,502
28924,963
28925,532
28926,298
28927,200
28928,134
28929,271
28930,534
28931,441
28932,86
28933,30
28934,120
28935,68
28936,645
28937,882
28938,960
28939,826
28940,495
28941,923
28942,145
28943,983
28944,332
28945,480
28946,905
28947,262
28948,292
28949,991
28950,428
28951,85
28952,15
28953,727
28954,627
28955,117
28956,269
28957,394
28958,978
28959,854
28960,161
28961,699
28962,103
28963,652
28964,166
28965,299
28966,27
28967,423
28968,783
28969,561
28970,882
28971,155
28972,323
28973,347
28974,120
28975,955
28976,651
28977,527
28978,820
28979,949
28980,560
28981,163
28982,61
28983,339
28984,665
28985,311
28986,375
28987,345
28988,149
28989,887
28990,584
28991,580
28992,976
28993,176
28994,353
28995,513
28996,308
28997,118
28998,518
28999,766
29000,995
29001,972
29002,915
29003,477
29004,413
29005,586
29006,350
29007,505
29008,194
29009,186
29010,449
29011,495
29012,514
29013,695
29014,846
29015,272
29016,879
29017,51
29018,262
29019,367
29020,132
29021,993
29022,224
29023,309
29024,572
29025,876
29026,15
29027,740
29028,194
29029,762
29030,442
29031,302
29032,47
29033,746
29034,120
29035,498
29036,831
29037,561
29038,468
29039,40
29040,455
29041,533
29042,370
29043,181
29044,516
29045,656
29046,868
29047,589
29048,230
29049,808
29050,347
29051,478
29052,208
29053,674
29054,679
29055,277
29056,748
29057,687
29058,52
29059,860
29060,9
29061,657
29062,738
29063,747
29064,463
29065,753
29066,816
29067,582
29068,157
29069,18
29070,54
29071,955
29072,726
29073,967
29074,720
29075,20
29076,281
29077,760
29078,539
29079,934
29080,416
29081,807
29082,722
29083,284
29084,531
29085,531
29086,510
29087,841
29088,395
29089,119
29090,96
29091,119
29092,536
29093,152
29094,244
29095,771
29096,515
29097,392
29098,142
29099,503
29100,793
29101,846
29102,857
29103,219
29104,838
29105,159
29106,75
29107,610
29108,691
29109,638
29110,31
29111,776
29112,333
29113,524
29114,439
29115,891
29116,939
29117,992
29118,351
29119,338
29120,925
29121,399
29122,395
29123,201
29124,961
29125,529
29126,908
29127,92
29128,791
29129,357
29130,395
29131,827
29132,59
29133,476
29134,725
29135,611
29136,0
29137,554
29138,310
29139,167
29140,191
29141,33
29142,33
29143,687
29144,416
29145,707
29146,997
29147,157
29148,756
29149,499
29150,365
29151,339
29152,857
29153,334
29154,582
29155,326
29156,113
29157,796
29158,918
29159,417
29160,467
29161,142
29162,608
29163,308
29164,400
29165,319
29166,211
29167,316
29168,184
29169,204
29170,363
29171,215
29172,245
29173,238
29174,804
29175,390
29176,519
29177,982
29178,589
29179,835
29180,276
29181,956
29182,201
29183,213
29184,605
29185,477
29186,507
29187,975
29188,74
29189,981
29190,668
29191,664
29192,953
29193,141
29194,589
29195,321
29196,693
29197,460
29198,706
29199,669
29200,145
29201,53
29202,355
29203,276
29204,820
29205,594
29206,399
29207,667
29208,515
29209,498
29210,310
29211,270
29212,575
29213,448
29214,111
29215,238
29216,143
29217,373
29218,19
29219,575
29220,288
29221,592
29222,196
29223,381
29224,580
29225,697
29226,678
29227,716
29228,491
29229,163
29230,605
29231,248
29232,67
29233,854
29234,20
29235,830
29236,511
29237,596
29238,389
29239,535
29240,110
29241,948
29242,862
29243,594
29244,869
29245,459
29246,77
29247,433
29248,379
29249,651
29250,439
29251,887
29252,782
29253,338
29254,987
29255,423
29256,168
29257,708
29258,964
29259,261
29260,726
29261,578
29262,228
29263,160
29264,426
29265,121
29266,148
29267,851
29268,704
29269,742
29270,110
29271,656
29272,220
29273,903
29274,63
29275,637
29276,729
29277,795
29278,353
29279,473
29280,908
29281,747
29282,484
29283,12
29284,933
29285,152
29286,238
29287,189
29288,662
29289,85
29290,20
29291,693
29292,318
29293,157
29294,970
29295,963
29296,480
29297,878
29298,75
29299,328
29300,415
29301,202
29302,228
29303,151
29304,774
29305,71
29306,224
29307,472
29308,896
29309,642
29310,359
29311,539
29312,810
29313,608
29314,45
29315,0
29316,677
29317,244
29318,218
29319,613
29320,290
29321,457
29322,203
29323,201
29324,565
29325,481
29326,791
29327,510
29328,923
29329,277
29330,15
29331,524
29332,355
29333,355
29334,829
29335,938
29336,598
29337,77
29338,927
29339,66
29340,858
29341,722
29342,213
29343,696
29344,448
29345,964
29346,432
29347,544
29348,114
29349,786
29350,419
29351,498
29352,709
29353,379
29354,142
29355,739
29356,631
29357,864
29358,23
29359,538
29360,944
29361,74
29362,752
29363,534
29364,672
29365,40
29366,749
29367,750
29368,567
29369,412
29370,414
29371,448
29372,609
29373,657
29374,977
29375,773
29376,435
29377,551
29378,704
29379,238
29380,41
29381,733
29382,707
29383,799
29384,9
29385,746
29386,836
29387,264
29388,580
29389,444
29390,138
29391,866
29392,730
29393,195
29394,73
29395,614
29396,224
29397,634
29398,101
29399,263
29400,944
29401,919
29402,998
29403,160
29404,232
29405,490
29406,786
29407,769
29408,310
29409,650
29410,226
29411,272
29412,937
29413,316
29414,898
29415,85
29416,290
29417,468
29418,728
29419,870
29420,577
29421,768
29422,646
29423,403
29424,426
29425,374
29426,901
29427,566
29428,867
29429,754
29430,251
29431,532
29432,306
29433,429
29434,674
29435,867
29436,263
29437,67
29438,106
29439,399
29440,578
29441,198
29442,191
29443,513
29444,768
29445,441
29446,0
29447,357
29448,114
29449,902
29450,599
29451,196
29452,980
29453,603
29454,273
29455,855
29456,159
29457,172
29458,544
29459,457
29460,584
29461,432
29462,928
29463,480
29464,454
29465,195
29466,795
29467,598
29468,308
29469,735
29470,555
29471,847
29472,493
29473,438
29474,649
29475,781
29476,358
29477,35
29478,33
29479,87
29480,657
29481,15
29482,744
29483,420
29484,552
29485,766
29486,792
29487,125
29488,7
29489,471
29490,467
29491,879
29492,861
29493,851
29494,509
29495,401
29496,835
29497,175
29498,739
29499,965
29500,834
29501,913
29502,366
29503,487
29504,17
29505,55
29506,918
29507,34
29508,901
29509,629
29510,793
29511,765
29512,724
29513,572
29514,599
29515,782
29516,346
29517,31
29518,907
29519,132
29520,575
29521,198
29522,255
29523,341
29524,666
29525,974
29526,230
29527,300
29528,546
29529,25
29530,534
29531,652
29532,473
29533,386
29534,284
29535,449
29536,319
29537,155
29538,470
29539,419
29540,112
29541,901
29542,650
29543,421
29544,885
29545,929
29546,720
29547,834
29548,875
29549,941
29550,993
29551,597
29552,284
29553,571
29554,53
29555,604
29556,324
29557,969
29558,457
29559,884
29560,264
29561,381
29562,212
29563,332
29564,9
29565,357
29566,202
29567,707
29568,57
29569,493
29570,509
29571,767
29572,222
29573,368
29574,691
29575,417
29576,873
29577,546
29578,870
29579,102
29580,160
29581,199
29582,159
29583,694
29584,864
29585,135
29586,941
29587,397
29588,737
29589,391
29590,754
29591,105
29592,582
29593,588
29594,53
29595,276
29596,110
29597,223
29598,74
29599,505
29600,13
29601,970
29602,769
29603,481
29604,188
29605,363
29606,238
29607,400
29608,845
29609,984
29610,303
29611,90
29612,391
29613,183
29614,16
29615,964
29616,11
29617,165
29618,145
29619,281
29620,990
29621,548
29622,581
29623,168
29624,846
29625,169
29626,764
29627,345
29628,498
29629,459
29630,296
29631,942
29632,141
29633,896
29634,784
29635,736
29636,694
29637,732
29638,52
29639,117
29640,364
29641,670
29642,957
29643,135
29644,413
29645,76
29646,847
29647,961
29648,556
29649,17
29650,866
29651,940
29652,402
29653,204
29654,498
29655,323
29656,594
29657,561
29658,280
29659,165
29660,242
29661,888
29662,478
29663,163
29664,323
29665,567
29666,550
29667,830
29668,639
29669,902
29670,633
29671,758
29672,697
29673,207
29674,314
29675,303
29676,900
29677,238
29678,726
29679,803
29680,223
29681,87
29682,536
29683,428
29684,219
29685,274
29686,646
29687,953
29688,744
29689,976
29690,65
29691,591
29692,422
29693,254
29694,124
29695,145
29696,614
29697,384
29698,446
29699,386
29700,382
29701,276
29702,381
29703,123
29704,925
29705,266
29706,789
29707,110
29708,380
29709,824
29710,600
29711,898
29712,157
29713,727
29714,895
29715,812
29716,547
29717,598
29718,117
29719,327
29720,959
29721,693
29722,67
29723,433
29724,358
29725,670
29726,796
29727,442
29728,163
29729,972
29730,360
29731,584
29732,118
29733,852
29734,194
29735,600
29736,856
29737,587
29738,732
29739,650
29740,883
29741,906
29742,240
29743,508
29744,665
29745,564
29746,141
29747,831
29748,975
29749,905
29750,30
29751,222
29752,803
29753,265
29754,281
29755,787
29756,380
29757,555
29758,61
29759,712
29760,846
29761,520
29762,70
29763,601
29764,535
29765,139
29766,315
29767,339
29768,887
29769,589
29770,725
29771,527
29772,540
29773,415
29774,466
29775,374
29776,290
29777,42
29778,863
29779,886
29780,52
29781,787
29782,882
29783,231
29784,211
29785,7
29786,633
29787,482
29788,41
29789,332
29790,232
29791,69
29792,878
29793,15
29794,68
29795,52
29796,684
29797,946
29798,993
29799,773
29800,378
29801,800
29802,462
29803,526
29804,781
29805,678
29806,62
29807,260
29808,499
29809,120
29810,857
29811,239
29812,464
29813,106
29814,179
29815,15
29816,354
29817,933
29818,308
29819,726
29820,588
29821,736
29822,604
29823,180
29824,173
29825,353
29826,353
29827,218
29828,654
29829,314
29830,433
29831,904
29832,281
29833,258
29834,867
29835,558
29836,4
29837,573
29838,979
29839,595
29840,644
29841,393
29842,335
29843,62
29844,792
29845,43
29846,152
29847,925
29848,781
29849,853
29850,682
29851,155
29852,477
29853,274
29854,357
29855,425
29856,531
29857,482
29858,213
29859,78
29860,138
29861,949
29862,97
29863,888
29864,663
29865,197
29866,784
29867,155
29868,49
29869,478
29870,227
29871,950
29872,456
29873,521
29874,148
29875,57
29876,161
29877,862
29878,476
29879,106
29880,426
29881,394
29882,800
29883,185
29884,557
29885,956
29886,445
29887,640
29888,916
29889,829
29890,447
29891,86
29892,248
29893,840
29894,439
29895,256
29896,276
29897,789
29898,437
29899,515
29900,576
29901,946
29902,201
29903,574
29904,654
29905,755
29906,803
29907,796
29908,179
29909,685
29910,324
29911,924
29912,622
29913,686
29914,474
29915,664
29916,975
29917,399
29918,867
29919,216
29920,808
29921,960
29922,452
29923,403
29924,964
29925,931
29926,988
29927,239
29928,737
29929,185
29930,47
29931,977
29932,385
29933,207
29934,156
29935,224
29936,143
29937,418
29938,110
29939,829
29940,874
29941,873
29942,464
29943,131
29944,624
29945,835
29946,946
29947,600
29948,672
29949,333
29950,919
29951,74
29952,792
29953,411
29954,518
29955,624
29956,35
29957,777
29958,624
29959,803
29960,222
29961,722
29962,529
29963,240
29964,133
29965,731
29966,390
29967,101
29968,651
29969,680
29970,497
29971,510
29972,702
29973,993
29974,536
29975,976
29976,948
29977,544
29978,342
29979,840
29980,5
29981,957
29982,193
29983,741
29984,136
29985,834
29986,911
29987,472
29988,215
29989,348
29990,875
29991,182
29992,167
29993,793
29994,37
29995,674
29996,470
29997,451
29998,954
29999,489
30000,141
30001,759
30002,942
30003,102
30004,710
30005,711
30006,41
30007,946
30008,146
30009,65
30010,942
30011,192
30012,297
30013,37
30014,501
30015,652
30016,617
30017,427
30018,663
30019,351
30020,925
30021,325
30022,37
30023,96
30024,107
30025,630
30026,150
30027,73
30028,56
30029,877
30030,334
30031,251
30032,918
30033,803
30034,824
30035,766
30036,253
30037,384
30038,455
30039,258
30040,781
30041,464
30042,33
30043,494
30044,325
30045,836
30046,237
30047,690
30048,615
30049,540
30050,738
30051,465
30052,743
30053,303
30054,861
30055,846
30056,116
30057,206
30058,911
30059,696
30060,480
30061,649
30062,402
30063,996
30064,834
30065,675
30066,899
30067,586
30068,232
30069,928
30070,283
30071,479
30072,888
30073,766
30074,975
30075,8
30076,714
30077,901
30078,378
30079,816
30080,602
30081,380
30082,843
30083,661
30084,359
30085,175
30086,484
30087,404
30088,32
30089,464
30090,695
30091,156
30092,564
30093,807
30094,201
30095,785
30096,174
30097,243
30098,268
30099,922
30100,445
30101,73
30102,95
30103,872
30104,172
30105,898
30106,405
30107,154
30108,182
30109,322
30110,288
30111,257
30112,586
30113,173
30114,329
30115,230
30116,758
30117,160
30118,185
30119,902
30120,142
30121,281
30122,906
30123,639
30124,677
30125,26
30126,245
30127,486
30128,646
30129,896
30130,201
30131,20
30132,590
30133,669
30134,93
30135,7
30136,471
30137,338
30138,258
30139,54
30140,910
30141,547
30142,5
30143,376
30144,553
30145,49
30146,111
30147,145
30148,229
30149,722
30150,496
30151,305
30152,541
30153,460
30154,806
30155,627
30156,907
30157,225
30158,58
30159,75
30160,427
30161,727
30162,131
30163,931
30164,497
30165,815
30166,909
30167,592
30168,304
30169,66
30170,229
30171,982
30172,332
30173,904
30174,276
30175,872
30176,583
30177,720
30178,783
30179,143
30180,250
30181,795
30182,690
30183,951
30184,79
30185,56
30186,365
30187,307
30188,173
30189,461
30190,749
30191,677
30192,595
30193,492
30194,559
30195,638
30196,680
30197,865
30198,373
30199,954
30200,348
30201,66
30202,329
30203,851
30204,193
30205,154
30206,159
30207,695
30208,265
30209,167
30210,144
30211,185
30212,885
30213,864
30214,773
30215,422
30216,785
30217,456
30218,839
30219,344
30220,734
30221,553
30222,515
30223,787
30224,795
30225,935
30226,704
30227,103
30228,246
30229,811
30230,22
30231,952
30232,814
30233,524
30234,143
30235,729
30236,694
30237,862
30238,753
30239,192
30240,464
30241,783
30242,374
30243,676
30244,691
30245,628
30246,265
